Topic,Title,Description
Thời sự,Đường trên cao Mai Dịch - cầu Thăng Long cấm xe trong 3 ngày,Đường vành đai 3 đoạn Mai Dịch - cầu Thăng Long sẽ cấm xe cả hai chiều từ ngày 23 đến 26/4 để phục vụ thi công 6 nhánh kết nối lên xuống ở ba nút giao.
Thời sự,Quảng Nam chi 150 tỷ đồng xây 2 km bờ kè ở Cửa Đại,"Tỉnh Quảng Nam phê duyệt dự án xây dựng kè bảo vệ bờ biển Cửa Đại (TP Hội An), ngăn tình trạng nước biển xâm thực."
Thời sự,"Lật xe giường nằm, 31 người bị thương","Ôtô giường nằm chạy trên quốc lộ 14 bất ngờ lật nghiêng bên đường, 31 hành khách phá cửa thoát ra ngoài."
Thời sự,4 người vượt biên từ Campuchia vào Phú Quốc,"Trần Văn Tân, 53 tuổi, lái sà lan chở 3 người khác từ đảo Koh Rong, tỉnh Sihanoukville, Campuchia vượt biên vào Phú Quốc, bị biên phòng bắt giữ."
Thời sự,TP HCM không tăng hệ số điều chỉnh giá đất,"HĐND TP HCM nhất trí giữ nguyên hệ số điều chỉnh giá đất năm 2021 do ảnh hưởng Covid-19, dù giá đất trên địa bàn tăng so với năm trước."
Thời sự,Đường Nguyễn Hữu Cảnh trước ngày hoàn thành sửa chữa,Khoảng 50 công nhân cùng máy móc tất bật làm từ sáng tới đêm để dự án sửa đường Nguyễn Hữu Cảnh (quận Bình Thạnh) xong trước ngày 30/4.
Thời sự,Chủ tịch quận 1 làm Phó chủ tịch HĐND TP HCM,"Ông Nguyễn Văn Dũng, 49 tuổi, Chủ tịch UBND quận 1 làm Phó chủ tịch HĐND TP HCM nhiệm kỳ 2016-2021 với tỷ lệ phiếu hơn 90%."
Thời sự,Quy hoạch sông Hương sẽ không 'đập di sản làm nhà cao tầng',"Mỗi tác động đến hai bờ sông Hương, từ bố trí cây xanh, bờ kè đến các thiết chế văn hóa đều được cân nhắc kỹ lưỡng, ""vì sự thụ hưởng của người dân"", theo Chủ tịch Thừa Thiên Huế."
Thời sự,Nhà hàng 1.000 m2 xây trái phép bị cưỡng chế,"Chính quyền TP Nha Trang cưỡng chế, tháo dỡ nhà hàng rộng 1.000 m2 và các công trình xây trái phép tại xã Phước Đồng."
Thời sự,Nhà xưởng trong khu công nghiệp đổ sập,Trời mưa kèm gió to khiến khu nhà xưởng rộng hơn 15.000 m2 trong Khu công nghiệp Cảng biển Hải Hà (huyện Hải Hà) bị đổ sập.
Thời sự,Sa Pa yêu cầu đóng cửa điểm du lịch 'không đảm bảo mỹ quan',"Chính quyền thị xã Sa Pa yêu cầu đóng cửa cơ sở Check-in An Sa Pa, đường Nguyễn Chí Thanh (phường Phan Si Păng) sau ồn ào về bức tượng ở đây."
Thời sự,Chuyên gia ủng hộ thí điểm 'hộ chiếu vaccine' ở Quảng Nam,"Một số chuyên gia cho rằng nếu Việt Nam không chủ động triển khai cơ chế hộ chiếu vaccine, thì sẽ chậm chân trong mở cửa thị trường so với các nước."
